# ============================================================================================
# P3 item 3 (DR-003 funding order): the clause-size-budget prediction sweep.
# Written by tm-theorist 2026-09-21. Registered predictions: THEORY.md 5.4.4 (P1, P2, P4) and
# THEORY.md 5.5.6 (B1, B3) / 5.5.8. P3 is already settled -- falsified, DR-004 Decision 2.
#
# RUN AS:  python code/queue_runner.py --gpu 1 --jobs jobs/p3_budget_predictions.txt --seeds 0 1 2
#
#   --gpu 1 (RTX 3080) is NOT optional. Every arm this sweep is compared against --
#   ctm-small-T80-unc and ctm-small-T80-b32 -- was measured on the 3080, and DR-001 makes
#   `device + seed` the reproducibility key, not `seed`.
#   Do NOT pass --epochs: every job carries its own, matching the existing arms exactly.
#
# SCALE: every job is `ctm-small` (2 000 total clauses, T = 80 against a capacity of 100,
# unweighted, class-owned, batch 50, position_encoding on, 30 epochs). This is deliberately the
# cheap scale -- it must not compete with the capacity ladder or the budget control for budget.
#
# PRICE LIST, per seed, measured not extrapolated:
#   [MEASURED: ctm-small-T80-{unc,b32}_seed{0,1,2} wall_s = 362-372 s on the 3080, diagnostics on]
#     patch 4 / therm4  (F = 248, P = 841)   ->  0.104 GPU-h
#   scaled by F*P at fixed clause count, the scaling the calibration confirms to ~2%
#   [MEASURED: calibration_throughput.json: therm8/therm4 at 10x10 = 114.8/58.8 = 1.95x for an
#    F ratio of 1.96x]:
#     patch 3 / therm4  (F = 166, P = 900)   ->  0.075 GPU-h   (x0.72)
#     patch 4 / therm8  (F = 440, P = 841)   ->  0.184 GPU-h   (x1.77)
#
# TOTAL: 17 jobs x 3 seeds = 51 runs = 5.83 GPU-h.  Cap was 6.00.
#
# ORDERING RULE: the cheapest *complete* answer to a registered prediction comes first. Blocks
# 1 and 2 are each self-contained; blocks 3 and 4 are one experiment and must not be split.
# Cumulative: block 1 -> 1.25 h | +block 2 -> 2.50 h | +blocks 3+4 -> 5.83 h.
# IF THE ENVELOPE IS CUT, KEEP BLOCK 2. It is the only block that can overturn the programme's
# own headline claim (THEORY.md 5.5.8), and it is the cheapest block that can.
#
# EXISTING ARMS THIS SWEEP COMPLETES -- do not re-run, they are already 3 seeds each:
#   ctm-small-T80-unc  38.31 +- 1.05, L = 147.5 +- 15.2, fire 0.0718   (budget none, s = 10)
#   ctm-small-T80-b32  47.77 +- 0.32, L =  32.15 +- 0.08, fire 0.1452  (budget 32,   s = 10)
# Seed band for a 3-seed mean is 1.00 pp [MEASURED: results/calibration_seednoise.json].
#
# EVERY BLOCK MUST BE READ WITH THE CLAUSE-LENGTH AND FIRING-RATE DIAGNOSTICS, NOT ONLY ACCURACY.
# `diagnostics.clause_len.mean` and `diagnostics.firing_rate.mean` are already logged per epoch;
# the bloat ratio beta = L_unconstrained / L_budgeted is the axis of every prediction below.
# ============================================================================================


# --------------------------------------------------------------------------------------------
# BLOCK 1 -- P1: where is the optimum budget, and is the curve flat beneath it?   1.25 GPU-h
#
# PREDICTION (THEORY.md 5.4.4 P1, registered 2026-09-20, unchanged):
#   acc(32) > acc(64) > acc(none), and acc(16) within the 1.00 pp seed band of acc(32).
# FALSIFIED BY: acc(64) > acc(32) beyond the band -- the optimum is above 32 and the Toolbox's
#   own budget of 32 is not optimal here; OR acc(16) more than 1.00 pp below acc(32) -- the
#   optimum is sharply peaked rather than a plateau, which would mean discriminativeness binds
#   and the "any cap will do" reading of 5.5.4 is wrong.
# SECOND READING, free: acc(128) tells us whether the effect is a cap effect or a *tight* cap
#   effect. 128 is close to the unconstrained equilibrium of 147.5, so if acc(128) is already
#   most of the way to acc(32), the mechanism is the closed length->forgetting loop itself
#   (5.5.4) and not the particular value; if acc(128) ~ acc(none), it is the tightness.
# 4 jobs x 3 seeds x 0.104 h = 1.248 GPU-h
# --------------------------------------------------------------------------------------------
ctm-small:ctm-small-T80-b8|--epochs 30 --max-included-literals 8
ctm-small:ctm-small-p3t4-b8|--epochs 30 --patch 3 --max-included-literals 8
ctm-small:ctm-small-p3t4-b16|--epochs 30 --patch 3 --max-included-literals 16
ctm-small:ctm-small-p3t4-b32|--epochs 30 --patch 3 --max-included-literals 32
ctm-small:ctm-small-p3t4-b64|--epochs 30 --patch 3 --max-included-literals 64

# Block 4 -- wide encoding, F = 440.   4 jobs x 3 seeds x 0.184 h = 2.208 GPU-h
ctm-small:ctm-small-p4t8-unc|--epochs 30 --bool therm8 --max-included-literals -1
ctm-small:ctm-small-p4t8-b32|--epochs 30 --bool therm8 --max-included-literals 32
ctm-small:ctm-small-p4t8-b64|--epochs 30 --bool therm8 --max-included-literals 64
ctm-small:ctm-small-p4t8-b128|--epochs 30 --bool therm8 --max-included-literals 128


# ============================================================================================
# NOT IN THIS FILE, AND WHY -- proposed to the research-engineer and to the orchestrator rather
# than queued, because each needs code I do not own (DR-001 Decision 6).
#
# 1. `ctm-small-cifar2-{unc,b32}` -- the SAME budget pair on a two-class CIFAR (the standard
#    vehicle/animal merge), same encoding, same s, same clause count.  0.62 GPU-h, 3 seeds.
#    This is the ONLY experiment that separates the two live explanations of why we measure
#    +9.46 pp where CSC-TM measured +0.06: baseline BLOAT (their unconstrained clauses ran to
#    60.4 literals, ours to 147.5) versus task HEADROOM (their CIFAR-2 baseline was already at
#    94.18% on two classes; ours is at 38.31% on ten). THEORY.md 5.5.6 states the falsifier.
#    It needs ~10 lines of label remapping in code/data.py. I rank it ABOVE blocks 3+4.
#
# 2. `pool-density` -- an explicit per-clause firing-rate controller, P2's third family. Needed
#    to make P2's "collapse onto one curve" a three-family test rather than a two-family one.
#    Needs a harness subclass of _feedback_counts (LG-005 private-API caveat), ~2 engineer-days.
#
# 3. The three free diagnostics of THEORY.md 5.5.9 -- D-TA (TA-state histogram over included
#    literals), D-FIRE (firing rate conditioned on the clause's Type-I-eligible class) and
#    D-ORDER (marginal selectivity by inclusion depth). D-TA and D-FIRE are each a few lines in
#    code/diagnostics.py and cost ~0 runtime. If they land BEFORE this sweep runs, the sweep
#    tests the mechanism directly instead of only its accuracy consequence; if they land after,
#    every arm here has to be re-run to get them. That is the only reason to delay this queue.
# ============================================================================================
